[35m==> Arguments:[0m
batch_size  :  512
filter  :  Male
task  :  Smiling
ratio_1  :  0.5
ratio_2  :  0.0
total_models  :  100
tries  :  5
Loading models

  0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:   0%|          | 0/100 [00:00<?, ?it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  47%|████▋     | 47/100 [00:00<00:00, 464.90it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000:  94%|█████████▍| 94/100 [00:00<00:00, 456.81it/s]
0.0000: 100%|██████████| 100/100 [00:00<00:00, 456.88it/s]
perf_quart.py:106: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  yl = np.array(yl).flatten()

  0%|          | 0/1000 [00:00<?, ?it/s]/u/pdz6an/anaconda3/envs/ch/lib/python3.6/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448272031/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
perf_quart.py:37: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  p = np.array(p).flatten()

  0%|          | 1/1000 [00:22<6:20:05, 22.83s/it]
  0%|          | 2/1000 [00:27<3:26:07, 12.39s/it]
  0%|          | 3/1000 [00:33<2:30:57,  9.09s/it]
  0%|          | 4/1000 [00:38<2:04:15,  7.48s/it]
  0%|          | 5/1000 [00:43<1:53:14,  6.83s/it]
  1%|          | 6/1000 [00:48<1:43:19,  6.24s/it]
  1%|          | 7/1000 [00:54<1:38:14,  5.94s/it]
  1%|          | 8/1000 [00:59<1:37:20,  5.89s/it]
  1%|          | 9/1000 [01:05<1:33:02,  5.63s/it]
  1%|          | 10/1000 [01:10<1:30:44,  5.50s/it]
  1%|          | 11/1000 [01:15<1:30:52,  5.51s/it]
  1%|          | 12/1000 [01:21<1:30:22,  5.49s/it]
  1%|▏         | 13/1000 [01:26<1:29:44,  5.46s/it]
  1%|▏         | 14/1000 [01:32<1:30:03,  5.48s/it]
  2%|▏         | 15/1000 [01:37<1:28:36,  5.40s/it]
  2%|▏         | 16/1000 [01:42<1:28:00,  5.37s/it]
  2%|▏         | 17/1000 [01:47<1:27:24,  5.34s/it]
  2%|▏         | 18/1000 [01:53<1:26:27,  5.28s/it]
  2%|▏         | 19/1000 [01:58<1:26:32,  5.29s/it]
  2%|▏         | 20/1000 [02:03<1:26:36,  5.30s/it]
  2%|▏         | 21/1000 [02:08<1:25:43,  5.25s/it]
  2%|▏         | 22/1000 [02:14<1:26:40,  5.32s/it]
  2%|▏         | 23/1000 [02:19<1:27:14,  5.36s/it]
